crew_id,name,helpline_email,city,address,skill,experience_years
CRW001,Nicole Morrison,[email],Bhopal,"Unit 5523 Box 4162, DPO AE 15398",Electrical Crew,20
CRW002,Allen Ford,[email],Mumbai,"09170 Nathan Roads, Port Thomas, CT 26771",Emergency Response,2
CRW003,Brittany Leblanc,[email],Mumbai,"93844 Smith Crossroad Suite 641, Smithside, WV 51485",Mechanical Crew,15
CRW004,Sara Barker,[email],Mumbai,"26774 Brown Plains Apt. 259, Garzaborough, TN 91628",Emergency Response,18
CRW005,Tyler Smith,[email],Delhi,"92565 Weiss Forest, West Kenneth, NV 60507",Mechanical Crew,9
CRW006,Kristen Johnson,[email],Lucknow,"5487 Gomez Ridge Suite 803, New Jameshaven, MA 68116",Emergency Response,7
CRW007,Samantha Stevenson,[email],Jaipur,"0109 Murillo Roads Apt. 135, Jessicaview, CT 24077",Electrical Crew,3
CRW008,Nancy Nguyen,[email],Bhopal,"83741 Le Divide Apt. 983, Anthonyshire, KY 57056",Emergency Response,6
CRW009,Phillip Valdez,[email],Mumbai,"983 Martinez Rue, West Mistyborough, AR 26934",Emergency Response,9
CRW010,Kristin Brown,[email],Mumbai,"25118 Campbell Island, West Tinafort, HI 78147",Bridge Repair,5
CRW011,Nathan Gutierrez,[email],Jaipur,"Unit 9914 Box 5184, DPO AE 12169",Signal Maintenance,15
CRW012,Sylvia Scott,[email],Mumbai,"03686 Kathryn Islands, Lake Sarah, AZ 38796",Emergency Response,13
CRW013,Amanda Galloway,[email],Hyderabad,"4166 Wang Mountains, Meyerstown, NM 74419",Signal Maintenance,15
CRW014,Paul Walsh,[email],Bhopal,"948 Jeffrey Flats Suite 908, Port James, PA 51373",Bridge Repair,14
CRW015,Christopher Lewis,[email],Lucknow,"33968 Holland Circles, Joelshire, FL 72451",Mechanical Crew,8
CRW016,Anthony Rogers,[email],Pune,"245 Trevor Junctions Apt. 817, Lake George, CA 64802",Bridge Repair,6
CRW017,Denise Guzman,[email],Chennai,"1512 Robert Springs, Leonardville, SD 40172",Signal Maintenance,14
CRW018,Matthew Bell,[email],Hyderabad,"2579 Elizabeth Forks Suite 176, Lake Julieshire, AL 01189",Signal Maintenance,20
CRW019,Jennifer Harris,[email],Bengaluru,"79916 John Crossroad, Anthonyville, MS 35004",Track Inspection,7
CRW020,Jesus Briggs,[email],Kolkata,"951 Martin Square Suite 435, Bakerfort, WA 01096",Emergency Response,18
CRW021,Gabriel Porter,[email],Mumbai,"670 Dominique Crossroad, Lake Theresa, OH 02244",Mechanical Crew,11
CRW022,Walter Howell,[email],Bhopal,"6055 Megan Cliffs, Christopherville, MN 87345",Electrical Crew,19
CRW023,Dustin Hurst,[email],Bhopal,"5973 Rich Heights, North Kathleenbury, WI 51031",Bridge Repair,5
CRW024,Matthew Thomas,[email],Bengaluru,"379 Jimmy Fall Suite 768, Port Laurenstad, WA 63633",Signal Maintenance,1
CRW025,Angela Bauer,[email],Bhopal,"458 Garcia Vista, West Peter, LA 67952",Signal Maintenance,15
CRW026,Darren Patrick,[email],Lucknow,"USNS Jackson, FPO AE 84378",Emergency Response,1
CRW027,Heather Mills,[email],Chennai,"6457 Nicholson Gardens, South Jasonview, MI 79155",Mechanical Crew,20
CRW028,Jacqueline Smith,[email],Jaipur,"426 Munoz Glens Suite 126, Jillburgh, LA 44242",Bridge Repair,2
CRW029,Olivia Hall,[email],Lucknow,"999 Jenkins Junction Suite 854, Brianport, VT 20706",Mechanical Crew,20
CRW030,Brandi Robbins,[email],Delhi,"Unit 7647 Box 1987, DPO AA 70426",Bridge Repair,17
CRW031,Isaac Sanders,[email],Pune,"5860 Mooney Harbor, Sarahland, IA 59397",Signal Maintenance,16
CRW032,Glenn Davis,[email],Bhopal,"93241 Fry Villages Suite 875, East Teresa, OK 20867",Signal Maintenance,2
CRW033,Walter Aguirre,[email],Hyderabad,"9450 Carolyn Isle, South Larry, PA 17536",Mechanical Crew,19
CRW034,Matthew Williams,[email],Jaipur,"442 Mark Drive Suite 868, North Tracy, CA 94676",Mechanical Crew,3
CRW035,Michael Arnold,[email],Lucknow,"6574 Hicks Port, Stephanieland, IL 07470",Bridge Repair,17
CRW036,Andrea Williams,[email],Pune,"52996 Reed Island Suite 694, Port Emilyland, KS 67840",Mechanical Crew,18
CRW037,Edward Patterson,[email],Hyderabad,"328 Christopher Manors, South Charlesmouth, SD 47833",Track Inspection,20
CRW038,Heather Butler,[email],Mumbai,"88439 Gary Groves Suite 579, Bakerchester, IA 44214",Emergency Response,2
CRW039,Lisa Schmidt,[email],Delhi,"803 Andrea Lane Suite 574, New Christopher, NV 07090",Bridge Repair,4
CRW040,Shannon Morris,[email],Delhi,"61901 Velez Corners, Port Amandastad, SC 48438",Signal Maintenance,5
CRW041,Tami Robbins,[email],Lucknow,"230 Lance Knolls, East Thomasshire, IN 82358",Mechanical Crew,19
CRW042,Betty Stevens,[email],Pune,"96072 Anthony Hollow, Michaelville, CT 84919",Electrical Crew,9
CRW043,Shannon Faulkner,[email],Mumbai,"88689 Gonzales Shores, Lake Joseph, SD 40788",Bridge Repair,10
CRW044,Kristen Garcia,[email],Pune,"54358 Stout Causeway, Lake Johnstad, MT 77954",Emergency Response,4
CRW045,Ryan Orozco,[email],Delhi,"821 Calhoun Vista Apt. 574, Patriciaview, IL 30200",Signal Maintenance,11
CRW046,Janet Cannon,[email],Hyderabad,"92756 Brandi Pike, Hayeschester, KY 72168",Emergency Response,17
CRW047,Tiffany Mckee,[email],Pune,"USCGC Gardner, FPO AP 68155",Signal Maintenance,20
CRW048,Lori Roberts,[email],Kolkata,"Unit 8884 Box 3023, DPO AP 72735",Mechanical Crew,2
CRW049,Laura Lang,[email],Chennai,"14982 Brewer Roads Apt. 079, Wendyborough, AL 60514",Track Inspection,7
CRW050,Kimberly Curtis,[email],Jaipur,"674 Acosta Bridge, Donnaside, WY 82441",Mechanical Crew,16
CRW051,Tasha Rodriguez,[email],Bhopal,"28055 Robin Springs Suite 184, Feliciafort, WV 43511",Signal Maintenance,14
CRW052,Dr. Charles Johnson,[email],Bhopal,"8443 Hernandez Rest Suite 247, Rogersside, SD 58046",Mechanical Crew,9
CRW053,Michael Sanchez,[email],Delhi,"615 Allison Mountains Apt. 857, East Sean, OR 62539",Bridge Repair,6
CRW054,Walter Wilson,[email],Chennai,"786 David Skyway, South Rebeccaton, IL 93271",Mechanical Crew,13
CRW055,Amber Hoffman,[email],Delhi,"USS Haley, FPO AE 24308",Track Inspection,4
CRW056,James Esparza,[email],Delhi,"1939 John Drive, East Daniellebury, IL 04723",Mechanical Crew,8
CRW057,Richard Rodriguez,[email],Bengaluru,"155 Joseph Glens, Sanderston, UT 52615",Electrical Crew,19
CRW058,Wayne Dominguez,[email],Bengaluru,"972 Mcbride Avenue Suite 407, Port Debra, MA 59729",Track Inspection,5
CRW059,Kelli Warren,[email],Chennai,"87184 Angela Forge, Jeremybury, MD 63925",Mechanical Crew,15
CRW060,James Spencer,[email],Pune,"726 Loretta Bypass, Frenchmouth, MN 42315",Bridge Repair,7
CRW061,Kristin Marsh,[email],Mumbai,"56996 Gary Plain Apt. 463, Floresborough, NE 37735",Bridge Repair,6
CRW062,Andrew Pittman,[email],Mumbai,"892 Butler Mount, New Sharon, AZ 55459",Electrical Crew,6
CRW063,Christopher Payne,[email],Lucknow,"07829 Brett Stravenue Suite 574, Jasonton, MI 31070",Emergency Response,2
CRW064,Blake Patterson,[email],Jaipur,"01589 Suarez Coves Apt. 755, Sierrafort, AR 19500",Track Inspection,13
CRW065,Sabrina Blevins,[email],Jaipur,"PSC 2194, Box 6404, APO AP 58122",Emergency Response,8
CRW066,Jeffrey Lloyd,[email],Hyderabad,"0529 Lori Lakes Apt. 639, East Robertbury, MN 56998",Electrical Crew,11
CRW067,Allison Black,[email],Pune,"1916 Brown Summit Apt. 478, New Jasonbury, CT 60963",Bridge Repair,15
CRW068,Bradley Carr,[email],Jaipur,"04749 Lindsey Street Apt. 456, New Marymouth, MT 02960",Emergency Response,2
CRW069,Jeffrey Moore,[email],Pune,"PSC 3023, Box 3678, APO AA 29435",Signal Maintenance,20
CRW070,Chad Branch,[email],Pune,"412 Gilbert Ways Apt. 419, South Charlesfort, WA 35725",Emergency Response,20
CRW071,Shawn Harper,[email],Kolkata,"19521 Adam Pines, South Yesenia, TX 52903",Electrical Crew,10
CRW072,Spencer Hamilton,[email],Lucknow,"666 Hall Key, Nortonfurt, NV 03662",Signal Maintenance,12
CRW073,Randy Jimenez,[email],Bengaluru,"5274 Rivera Key, Tammychester, WY 86382",Signal Maintenance,8
CRW074,Michael Yoder,[email],Delhi,"32655 Weaver Island, Sarachester, ID 81364",Bridge Repair,12
CRW075,Justin Hinton,[email],Jaipur,"680 Kelly Common Apt. 343, Lake Jenniferview, CT 88885",Emergency Response,15
CRW076,Carolyn Armstrong,[email],Mumbai,"8215 Austin Shoals Apt. 235, Banksmouth, NC 07347",Mechanical Crew,16
CRW077,Jimmy Roman,[email],Chennai,"1088 Jessica Shore Suite 700, Sharpburgh, SD 77483",Bridge Repair,14
CRW078,Michael Johnson,[email],Lucknow,"2240 Ferguson Freeway Suite 870, Port Ericaton, RI 29208",Electrical Crew,15
CRW079,Angela Andersen,[email],Chennai,"1178 Maria Crest Suite 146, West Stephanie, MI 24156",Emergency Response,5
CRW080,Joshua Miller,[email],Delhi,"818 Brown Cliffs, Gregoryside, FL 64256",Emergency Response,1
CRW081,Jeffrey Massey,[email],Hyderabad,"55575 Smith Street, Luisstad, AK 87311",Mechanical Crew,6
CRW082,Michelle Green,[email],Kolkata,"4412 Mcmahon Mall Suite 498, Lake Christine, KS 97463",Mechanical Crew,15
CRW083,Andrea Porter,[email],Lucknow,"0131 Case Parks, Port Donna, DC 57441",Track Inspection,8
CRW084,Denise Matthews,[email],Delhi,"USS Miller, FPO AE 65760",Electrical Crew,2
CRW085,Margaret Martinez,[email],Chennai,"37522 Jessica Fork, Gabrielton, KY 56871",Electrical Crew,8
CRW086,Gary Chavez,[email],Mumbai,"206 Ann Fords, Wendyshire, MO 81967",Bridge Repair,5
CRW087,Jesus Harris,[email],Bhopal,"24322 Thomas Trail, Ramirezport, CO 49077",Signal Maintenance,12
CRW088,James Johnson,[email],Mumbai,"63298 John Pine, Allenborough, MT 70975",Electrical Crew,8
CRW089,Michael Leblanc,[email],Pune,"47696 Richard Roads Apt. 805, Port Amanda, NY 41378",Emergency Response,11
CRW090,Bob Joseph,[email],Hyderabad,"92940 Timothy Glen Apt. 310, Lake Timothy, NM 45881",Bridge Repair,8
CRW091,Brittany Anderson,[email],Hyderabad,"Unit 0069 Box 9439, DPO AA 89169",Signal Maintenance,15
CRW092,Traci Cabrera,[email],Hyderabad,"7945 Janet Circles, Marymouth, OH 43606",Electrical Crew,10
CRW093,Abigail Perry,[email],Kolkata,"32293 James Glens Suite 424, Aarontown, LA 48933",Track Inspection,17
CRW094,Andre Lowe,[email],Chennai,"PSC 5014, Box 2796, APO AP 36118",Electrical Crew,2
CRW095,Alexander Ryan,[email],Delhi,"257 Tran Meadows Suite 908, Myersfort, MT 34932",Mechanical Crew,11
CRW096,Sheila Knight,[email],Bengaluru,"3161 Carey Stream, Lake Angelafort, VT 14526",Track Inspection,10
CRW097,Tina Nguyen,[email],Lucknow,"3405 Ramos Viaduct Apt. 387, New Cindy, AL 97232",Track Inspection,16
CRW098,Krista Jackson,[email],Bhopal,"02918 Nicholas Ranch, Karenchester, MT 06549",Signal Maintenance,19
CRW099,Cassandra Richard,[email],Hyderabad,"2879 Roberts Turnpike Apt. 104, West Amandafurt, IL 35809",Track Inspection,20
CRW100,Leah Cunningham,[email],Jaipur,"197 Robert Isle, Michaelview, MT 42484",Mechanical Crew,19
